1,pop1,pop1_type,pop2,pop2_type,dist_km,fst
412,ZAM17-22_ere,ere,MRL15-01_dec,dec,1183.371963,0.523061783
413,ZAM19-30_ere,ere,MRL15-01_dec,dec,1565.570078,0.533103291
414,ZAM19-31_ere,ere,MRL15-01_dec,dec,1349.440213,0.5140389
415,ZAM19-32_ere,ere,MRL15-01_dec,dec,1323.824252,0.518473765
416,ZAM19-33_ere,ere,MRL15-01_dec,dec,1280.90851,0.519635219
417,ZAM19-42_ere,ere,MRL15-01_dec,dec,1175.779682,0.514750681
418,ZAM19-44_ere,ere,MRL15-01_dec,dec,1204.9097,0.51734819
419,ZAM19-53_ere,ere,MRL15-01_dec,dec,1209.633784,0.514198889
420,ZAM19-55_ere,ere,MRL15-01_dec,dec,1144.911801,0.520343604
421,ZAM19-56_ere,ere,MRL15-01_dec,dec,1137.999312,0.518989675
422,ZAM19-59_ere,ere,MRL15-01_dec,dec,1102.529141,0.517491212
423,ZAM20-106_ere,ere,MRL15-01_dec,dec,1502.151717,0.528039362
424,ZAM20-108_ere,ere,MRL15-01_dec,dec,1488.236233,0.553785288
425,ZAM20-113_ere,ere,MRL15-01_dec,dec,1578.26898,0.552193266
426,ZAM20-74_ere,ere,MRL15-01_dec,dec,1838.36377,0.491692272
427,ZAM20-86_ere,ere,MRL15-01_dec,dec,1708.610261,0.520117857
428,ZAM20-91_ere,ere,MRL15-01_dec,dec,1588.2097,0.520178972
429,ZAM20-95_ere,ere,MRL15-01_dec,dec,1572.911301,0.549759408
431,TAN16-03_C4_IIIa,C4_IIIa,MRL15-03_dec,dec,1113.536292,0.685848157
432,ZAM15-05_C4_IIIa,C4_IIIa,MRL15-03_dec,dec,1407.710289,0.577803386
433,ZAM17-01_C4_IIIa,C4_IIIa,MRL15-03_dec,dec,1731.26681,0.704601889
434,ZAM19-30_C4_IIIb,C4_IIIb,MRL15-03_dec,dec,1625.875664,0.675175347
435,ZAM19-32_C4_IIIb,C4_IIIb,MRL15-03_dec,dec,1387.799993,0.677558996
436,ZAM19-33_C4_IIIb,C4_IIIb,MRL15-03_dec,dec,1344.63867,0.679156273
437,ZAM19-55_C4_IIIb,C4_IIIb,MRL15-03_dec,dec,1202.058156,0.676835413
438,ZAM19-56_C4_IIIb,C4_IIIb,MRL15-03_dec,dec,1195.238645,0.680495166
439,ZAM20-91_C4_IIIb,C4_IIIb,MRL15-03_dec,dec,1629.174702,0.686322702
442,MRL15-04_dec,dec,MRL15-03_dec,dec,8.356967137,0.245983347
443,MRL15-05_dec,dec,MRL15-03_dec,dec,267.7564554,0.292909189
444,ZAM19-30_dec,dec,MRL15-03_dec,dec,1625.875664,0.452738828
445,ZAM19-50_dec,dec,MRL15-03_dec,dec,1353.785068,0.448191038
446,ZAM20-114_dec,dec,MRL15-03_dec,dec,1636.650263,0.480147172
447,ZAM20-75_dec,dec,MRL15-03_dec,dec,1911.987437,0.456648586
452,TAN16-01_ere,ere,MRL15-03_dec,dec,987.0592397,0.542740827
453,ZAM17-18_ere,ere,MRL15-03_dec,dec,1207.461394,0.532226087
454,ZAM17-20_ere,ere,MRL15-03_dec,dec,1184.588119,0.526457491
455,ZAM17-22_ere,ere,MRL15-03_dec,dec,1249.98828,0.52630866
456,ZAM19-30_ere,ere,MRL15-03_dec,dec,1625.875664,0.537821369
457,ZAM19-31_ere,ere,MRL15-03_dec,dec,1413.517902,0.517638792
458,ZAM19-32_ere,ere,MRL15-03_dec,dec,1387.799993,0.520949875
459,ZAM19-33_ere,ere,MRL15-03_dec,dec,1344.63867,0.522766221
460,ZAM19-42_ere,ere,MRL15-03_dec,dec,1238.59914,0.51880265
461,ZAM19-44_ere,ere,MRL15-03_dec,dec,1267.6644,0.521352569
462,ZAM19-53_ere,ere,MRL15-03_dec,dec,1266.409897,0.516608422
463,ZAM19-55_ere,ere,MRL15-03_dec,dec,1202.058156,0.522458761
464,ZAM19-56_ere,ere,MRL15-03_dec,dec,1195.238645,0.520556741
465,ZAM19-59_ere,ere,MRL15-03_dec,dec,1163.184137,0.519644031
466,ZAM20-106_ere,ere,MRL15-03_dec,dec,1555.140884,0.531200621
467,ZAM20-108_ere,ere,MRL15-03_dec,dec,1542.643941,0.559632888
468,ZAM20-113_ere,ere,MRL15-03_dec,dec,1636.560356,0.555781094
469,ZAM20-74_ere,ere,MRL15-03_dec,dec,1888.360128,0.491141762
470,ZAM20-86_ere,ere,MRL15-03_dec,dec,1752.209176,0.522589197
471,ZAM20-91_ere,ere,MRL15-03_dec,dec,1629.174702,0.524036871
472,ZAM20-95_ere,ere,MRL15-03_dec,dec,1614.994507,0.554400487
474,TAN16-03_C4_IIIa,C4_IIIa,MRL15-04_dec,dec,1114.161391,0.697537856
475,ZAM15-05_C4_IIIa,C4_IIIa,MRL15-04_dec,dec,1410.685985,0.587012446
476,ZAM17-01_C4_IIIa,C4_IIIa,MRL15-04_dec,dec,1734.162059,0.716325753
477,ZAM19-30_C4_IIIb,C4_IIIb,MRL15-04_dec,dec,1628.269996,0.686796131
478,ZAM19-32_C4_IIIb,C4_IIIb,MRL15-04_dec,dec,1389.332923,0.689605174
479,ZAM19-33_C4_IIIb,C4_IIIb,MRL15-04_dec,dec,1346.232353,0.691065515
480,ZAM19-55_C4_IIIb,C4_IIIb,MRL15-04_dec,dec,1205.035521,0.688701493
481,ZAM19-56_C4_IIIb,C4_IIIb,MRL15-04_dec,dec,1198.198562,0.692326546
482,ZAM20-91_C4_IIIb,C4_IIIb,MRL15-04_dec,dec,1634.447703,0.69836827
486,MRL15-05_dec,dec,MRL15-04_dec,dec,259.8576732,0.272249705
487,ZAM19-30_dec,dec,MRL15-04_dec,dec,1628.269996,0.453660451
488,ZAM19-50_dec,dec,MRL15-04_dec,dec,1356.429877,0.453315644
489,ZAM20-114_dec,dec,MRL15-04_dec,dec,1639.442532,0.483370801
490,ZAM20-75_dec,dec,MRL15-04_dec,dec,1916.432762,0.455660074
495,TAN16-01_ere,ere,MRL15-04_dec,dec,988.3419416,0.542938513
496,ZAM17-18_ere,ere,MRL15-04_dec,dec,1208.899161,0.52986641
497,ZAM17-20_ere,ere,MRL15-04_dec,dec,1185.171289,0.524703169
498,ZAM17-22_ere,ere,MRL15-04_dec,dec,1250.750886,0.524149315
499,ZAM19-30_ere,ere,MRL15-04_dec,dec,1628.269996,0.536879168
500,ZAM19-31_ere,ere,MRL15-04_dec,dec,1415.025595,0.515884825
501,ZAM19-32_ere,ere,MRL15-04_dec,dec,1389.332923,0.520211083
502,ZAM19-33_ere,ere,MRL15-04_dec,dec,1346.232353,0.523816863
503,ZAM19-42_ere,ere,MRL15-04_dec,dec,1240.410686,0.516210262
504,ZAM19-44_ere,ere,MRL15-04_dec,dec,1269.493383,0.517104452
505,ZAM19-53_ere,ere,MRL15-04_dec,dec,1269.459466,0.515027223
506,ZAM19-55_ere,ere,MRL15-04_dec,dec,1205.035521,0.521751069
507,ZAM19-56_ere,ere,MRL15-04_dec,dec,1198.198562,0.520105247
508,ZAM19-59_ere,ere,MRL15-04_dec,dec,1165.475072,0.517315734
509,ZAM20-106_ere,ere,MRL15-04_dec,dec,1558.840809,0.530136566
510,ZAM20-108_ere,ere,MRL15-04_dec,dec,1546.117269,0.562216757
511,ZAM20-113_ere,ere,MRL15-04_dec,dec,1639.356206,0.559699134
512,ZAM20-74_ere,ere,MRL15-04_dec,dec,1892.521688,0.48725762
513,ZAM20-86_ere,ere,MRL15-04_dec,dec,1757.189509,0.521215287
514,ZAM20-91_ere,ere,MRL15-04_dec,dec,1634.447703,0.519856573
515,ZAM20-95_ere,ere,MRL15-04_dec,dec,1620.14169,0.556481944
517,TAN16-03_C4_IIIa,C4_IIIa,MRL15-05_dec,dec,1076.923498,0.700874363
518,ZAM15-05_C4_IIIa,C4_IIIa,MRL15-05_dec,dec,1441.404573,0.589417885
519,ZAM17-01_C4_IIIa,C4_IIIa,MRL15-05_dec,dec,1757.694491,0.719791136
520,ZAM19-30_C4_IIIb,C4_IIIb,MRL15-05_dec,dec,1636.868884,0.68977745
521,ZAM19-32_C4_IIIb,C4_IIIb,MRL15-05_dec,dec,1374.215882,0.692583902
522,ZAM19-33_C4_IIIb,C4_IIIb,MRL15-05_dec,dec,1333.855672,0.694277415
523,ZAM19-55_C4_IIIb,C4_IIIb,MRL15-05_dec,dec,1239.905877,0.691395686
524,ZAM19-56_C4_IIIb,C4_IIIb,MRL15-05_dec,dec,1232.664913,0.695490989
525,ZAM20-91_C4_IIIb,C4_IIIb,MRL15-05_dec,dec,1739.65558,0.7014366
530,ZAM19-30_dec,dec,MRL15-05_dec,dec,1636.868884,0.440327503
531,ZAM19-50_dec,dec,MRL15-05_dec,dec,1377.408229,0.446476597
532,ZAM20-114_dec,dec,MRL15-05_dec,dec,1660.77958,0.474473607
533,ZAM20-75_dec,dec,MRL15-05_dec,dec,1990.051715,0.441843395
538,TAN16-01_ere,ere,MRL15-05_dec,dec,975.728317,0.539294679
539,ZAM17-18_ere,ere,MRL15-05_dec,dec,1194.603604,0.523567194
540,ZAM17-20_ere,ere,MRL15-05_dec,dec,1144.712714,0.516612012
541,ZAM17-22_ere,ere,MRL15-05_dec,dec,1214.307542,0.516717012
542,ZAM19-30_ere,ere,MRL15-05_dec,dec,1636.868884,0.52934135
543,ZAM19-31_ere,ere,MRL15-05_dec,dec,1398.64567,0.511528833
544,ZAM19-32_ere,ere,MRL15-05_dec,dec,1374.215882,0.514373479
545,ZAM19-33_ere,ere,MRL15-05_dec,dec,1333.855672,0.515627347
546,ZAM19-42_ere,ere,MRL15-05_dec,dec,1237.17766,0.511286985
547,ZAM19-44_ere,ere,MRL15-05_dec,dec,1266.160245,0.511208571
548,ZAM19-53_ere,ere,MRL15-05_dec,dec,1305.249788,0.507251075
549,ZAM19-55_ere,ere,MRL15-05_dec,dec,1239.905877,0.514187469
550,ZAM19-56_ere,ere,MRL15-05_dec,dec,1232.664913,0.514010116
551,ZAM19-59_ere,ere,MRL15-05_dec,dec,1179.29376,0.510384714
552,ZAM20-106_ere,ere,MRL15-05_dec,dec,1611.110719,0.521888408
553,ZAM20-108_ere,ere,MRL15-05_dec,dec,1591.048159,0.554563053
554,ZAM20-113_ere,ere,MRL15-05_dec,dec,1660.810886,0.552645308
555,ZAM20-74_ere,ere,MRL15-05_dec,dec,1956.62842,0.47670476
556,ZAM20-86_ere,ere,MRL15-05_dec,dec,1850.857741,0.510458227
557,ZAM20-91_ere,ere,MRL15-05_dec,dec,1739.65558,0.512209853
558,ZAM20-95_ere,ere,MRL15-05_dec,dec,1721.062739,0.550147652
564,ZAM19-32_C4_IIIb,C4_IIIb,ZAM19-30_dec,dec,286.0615791,0.708139794
565,ZAM19-33_C4_IIIb,C4_IIIb,ZAM19-30_dec,dec,316.6248228,0.709916634
566,ZAM19-55_C4_IIIb,C4_IIIb,ZAM19-30_dec,dec,435.703375,0.706855298
567,ZAM19-56_C4_IIIb,C4_IIIb,ZAM19-30_dec,dec,441.5754072,0.710860555
568,ZAM20-91_C4_IIIb,C4_IIIb,ZAM19-30_dec,dec,628.4046462,0.717379073
574,ZAM19-50_dec,dec,ZAM19-30_dec,dec,275.872104,0.305328359
575,ZAM20-114_dec,dec,ZAM19-30_dec,dec,81.62904177,0.260260764
576,ZAM20-75_dec,dec,ZAM19-30_dec,dec,550.4605451,0.268435228
585,ZAM19-30_ere,ere,ZAM19-30_dec,dec,0,0.487877206
586,ZAM19-31_ere,ere,ZAM19-30_dec,dec,268.6510508,0.47610564
587,ZAM19-32_ere,ere,ZAM19-30_dec,dec,286.0615791,0.48554007
588,ZAM19-33_ere,ere,ZAM19-30_dec,dec,316.6248228,0.479684291
589,ZAM19-42_ere,ere,ZAM19-30_dec,dec,400.6373405,0.476184634
590,ZAM19-44_ere,ere,ZAM19-30_dec,dec,372.0765536,0.472779501
591,ZAM19-53_ere,ere,ZAM19-30_dec,dec,378.0657915,0.469946651
592,ZAM19-55_ere,ere,ZAM19-30_dec,dec,435.703375,0.477504725
593,ZAM19-56_ere,ere,ZAM19-30_dec,dec,441.5754072,0.476095024
594,ZAM19-59_ere,ere,ZAM19-30_dec,dec,463.0799219,0.479992137
595,ZAM20-106_ere,ere,ZAM19-30_dec,dec,273.5729444,0.484281269
596,ZAM20-108_ere,ere,ZAM19-30_dec,dec,231.6812014,0.525650913
597,ZAM20-113_ere,ere,ZAM19-30_dec,dec,82.34247515,0.52252331
598,ZAM20-74_ere,ere,ZAM19-30_dec,dec,477.8133435,0.410853556
599,ZAM20-86_ere,ere,ZAM19-30_dec,dec,592.1272858,0.46603702
600,ZAM20-91_ere,ere,ZAM19-30_dec,dec,628.4046462,0.474425221
601,ZAM20-95_ere,ere,ZAM19-30_dec,dec,595.3961884,0.521787563
609,ZAM19-55_C4_IIIb,C4_IIIb,ZAM19-50_dec,dec,160.762232,0.687297134
610,ZAM19-56_C4_IIIb,C4_IIIb,ZAM19-50_dec,dec,166.2853712,0.690823538
611,ZAM20-91_C4_IIIb,C4_IIIb,ZAM19-50_dec,dec,596.9356044,0.696433924
618,ZAM20-114_dec,dec,ZAM19-50_dec,dec,284.2779852,0.339542323
619,ZAM20-75_dec,dec,ZAM19-50_dec,dec,675.8930457,0.361603
634,ZAM19-53_ere,ere,ZAM19-50_dec,dec,109.9801159,0.528011602
635,ZAM19-55_ere,ere,ZAM19-50_dec,dec,160.762232,0.53324796
636,ZAM19-56_ere,ere,ZAM19-50_dec,dec,166.2853712,0.531273422
637,ZAM19-59_ere,ere,ZAM19-50_dec,dec,198.6359553,0.530540071
638,ZAM20-106_ere,ere,ZAM19-50_dec,dec,281.8001224,0.541996938
639,ZAM20-108_ere,ere,ZAM19-50_dec,dec,243.2781324,0.568434326
640,ZAM20-113_ere,ere,ZAM19-50_dec,dec,284.2560524,0.565861257
641,ZAM20-74_ere,ere,ZAM19-50_dec,dec,621.1728537,0.490820719
642,ZAM20-86_ere,ere,ZAM19-50_dec,dec,625.5612467,0.528218438
643,ZAM20-91_ere,ere,ZAM19-50_dec,dec,596.9356044,0.532419981
644,ZAM20-95_ere,ere,ZAM19-50_dec,dec,563.6502021,0.566000265
654,ZAM20-91_C4_IIIb,C4_IIIb,ZAM20-114_dec,dec,550.7595769,0.723201359
662,ZAM20-75_dec,dec,ZAM20-114_dec,dec,473.167313,0.337347263
684,ZAM20-74_ere,ere,ZAM20-114_dec,dec,402.37257,0.465929252
685,ZAM20-86_ere,ere,ZAM20-114_dec,dec,510.6953683,0.511295094
686,ZAM20-91_ere,ere,ZAM20-114_dec,dec,550.7595769,0.518109148
687,ZAM20-95_ere,ere,ZAM20-114_dec,dec,518.1660374,0.56261257
697,ZAM20-91_C4_IIIb,C4_IIIb,ZAM20-75_dec,dec,353.4913994,0.714495779
728,ZAM20-86_ere,ere,ZAM20-75_dec,dec,212.3556,0.456616754
729,ZAM20-91_ere,ere,ZAM20-75_dec,dec,353.4913994,0.463643863
730,ZAM20-95_ere,ere,ZAM20-75_dec,dec,346.1059969,0.517232607
732,TAN16-03_C4_IIIa,C4_IIIa,JKO-14_ere,ere,145.2922765,0.723524601
733,ZAM15-05_C4_IIIa,C4_IIIa,JKO-14_ere,ere,320.9391908,0.607279524
734,ZAM17-01_C4_IIIa,C4_IIIa,JKO-14_ere,ere,586.4602949,0.744262227
735,ZAM19-30_C4_IIIb,C4_IIIb,JKO-14_ere,ere,450.825001,0.712317792
736,ZAM19-32_C4_IIIb,C4_IIIb,JKO-14_ere,ere,181.255903,0.715641803
737,ZAM19-33_C4_IIIb,C4_IIIb,JKO-14_ere,ere,139.8532684,0.717281671
738,ZAM19-55_C4_IIIb,C4_IIIb,JKO-14_ere,ere,231.7474765,0.713813074
739,ZAM19-56_C4_IIIb,C4_IIIb,JKO-14_ere,ere,228.6804444,0.717941234
740,ZAM20-91_C4_IIIb,C4_IIIb,JKO-14_ere,ere,823.2264858,0.724736627
741,MRL15-01_dec,dec,JKO-14_ere,ere,1143.102885,0.527253896
742,MRL15-03_dec,dec,JKO-14_ere,ere,1207.471297,0.531265635
743,MRL15-04_dec,dec,JKO-14_ere,ere,1208.89083,0.531057286
744,MRL15-05_dec,dec,JKO-14_ere,ere,1194.02125,0.524651918
745,ZAM19-30_dec,dec,JKO-14_ere,ere,450.825001,0.494886325
746,ZAM19-50_dec,dec,JKO-14_ere,ere,241.8907409,0.541740096
747,ZAM20-114_dec,dec,JKO-14_ere,ere,490.8370447,0.535610457
748,ZAM20-75_dec,dec,JKO-14_ere,ere,916.4251097,0.48902866
750,JKO-15_ere,ere,JKO-14_ere,ere,0.480033268,0.234289311
751,JKO-18_ere,ere,JKO-14_ere,ere,118.2671811,0.25673255
752,JKO-19_ere,ere,JKO-14_ere,ere,117.2393123,0.292698526
753,TAN16-01_ere,ere,JKO-14_ere,ere,221.2185257,0.465649446
754,ZAM17-18_ere,ere,JKO-14_ere,ere,2.659601901,0.240184631
755,ZAM17-20_ere,ere,JKO-14_ere,ere,122.1526973,0.253815918
756,ZAM17-22_ere,ere,JKO-14_ere,ere,105.6412824,0.253953263
757,ZAM19-30_ere,ere,JKO-14_ere,ere,450.825001,0.284994108
758,ZAM19-31_ere,ere,JKO-14_ere,ere,206.5604998,0.301606808
759,ZAM19-32_ere,ere,JKO-14_ere,ere,181.255903,0.351369368
760,ZAM19-33_ere,ere,JKO-14_ere,ere,139.8532684,0.278632282
761,ZAM19-42_ere,ere,JKO-14_ere,ere,66.05028045,0.263277009
762,ZAM19-44_ere,ere,JKO-14_ere,ere,86.16227303,0.245448499
763,ZAM19-53_ere,ere,JKO-14_ere,ere,256.149409,0.271761484
764,ZAM19-55_ere,ere,JKO-14_ere,ere,231.7474765,0.267258251
765,ZAM19-56_ere,ere,JKO-14_ere,ere,228.6804444,0.262494925
766,ZAM19-59_ere,ere,JKO-14_ere,ere,133.5257023,0.299076874
767,ZAM20-106_ere,ere,JKO-14_ere,ere,523.6892735,0.290934059
768,ZAM20-108_ere,ere,JKO-14_ere,ere,484.3938088,0.349015698
769,ZAM20-113_ere,ere,JKO-14_ere,ere,491.0623412,0.36129652
770,ZAM20-74_ere,ere,JKO-14_ere,ere,859.2502456,0.298257362
771,ZAM20-86_ere,ere,JKO-14_ere,ere,864.1115394,0.297825046
772,ZAM20-91_ere,ere,JKO-14_ere,ere,823.2264858,0.287914634
773,ZAM20-95_ere,ere,JKO-14_ere,ere,791.083173,0.354097735
774,L01_int,int,JKO-14_ere,ere,495.1485974,0.598209187
775,TAN16-03_C4_IIIa,C4_IIIa,JKO-15_ere,ere,144.8645866,0.717273481
776,ZAM15-05_C4_IIIa,C4_IIIa,JKO-15_ere,ere,321.3983362,0.600312153
777,ZAM17-01_C4_IIIa,C4_IIIa,JKO-15_ere,ere,586.8188714,0.738277323
778,ZAM19-30_C4_IIIb,C4_IIIb,JKO-15_ere,ere,451.1430147,0.705837685
779,ZAM19-32_C4_IIIb,C4_IIIb,JKO-15_ere,ere,181.4376876,0.709075426
780,ZAM19-33_C4_IIIb,C4_IIIb,JKO-15_ere,ere,140.0780866,0.710657614
781,ZAM19-55_C4_IIIb,C4_IIIb,JKO-15_ere,ere,232.1902201,0.707103629
782,ZAM19-56_C4_IIIb,C4_IIIb,JKO-15_ere,ere,229.1176444,0.711510459
783,ZAM20-91_C4_IIIb,C4_IIIb,JKO-15_ere,ere,823.7064904,0.718312244
784,MRL15-01_dec,dec,JKO-15_ere,ere,1142.959032,0.521445812
785,MRL15-03_dec,dec,JKO-15_ere,ere,1207.339303,0.525729251
786,MRL15-04_dec,dec,JKO-15_ere,ere,1208.755674,0.524481503
787,MRL15-05_dec,dec,JKO-15_ere,ere,1193.789822,0.517555174
788,ZAM19-30_dec,dec,JKO-15_ere,ere,451.1430147,0.486250909
789,ZAM19-50_dec,dec,JKO-15_ere,ere,242.3501731,0.536413918
790,ZAM20-114_dec,dec,JKO-15_ere,ere,491.2056686,0.529620227
