sample,group,bulb length,bulb width,stem width bottom,stem width top,stem length,rosette leaf,stem leaf,raceme,floret spacing,floret length,splitting stem,roots at nodes,growth form,sequenced,col,pch
JKO-01-01,C4,43.74,10.62,1.98,0.63,788.77,354.14,146.48,68.28,10.38,6.32,N,N,E,N,#63ACBE,16
JKO-01-02,erect,30.03,5.58,1.37,0.61,455.29,171.48,230.03,98.19,9.11,3.13,N,N,E,Y,#EE442F,16
JKO-01-03,C4,45,12,1.35,0.56,586.79,357.59,45.92,56.48,7.91,5.12,N,N,E,N,#63ACBE,16
JKO-01-04,erect,26.57,3.2,1.17,0.53,487.57,49.26,185.41,75.12,6.64,3.72,N,N,E,N,#EE442F,16
LO1_A,Int,62.36,10.58,3.36,0.76,785.23,53.7,164.36,139.07,9.75,4.92,N,N,E,N,#63ACBE,16
LO1_B,Int,57.43,16.48,3.05,0.76,711.27,79.28,207.91,152.42,10.15,4.52,N,N,E,N,#63ACBE,16
LO2_A,C4,75.63,19.13,1.91,0.94,832.6,356.01,130.33,86.63,11.91,4.36,N,N,E,N,#63ACBE,16
LO2_B,C4,56.5,14.65,1.88,0.76,736.8,237.2,75.25,69.16,8.96,4.33,N,N,E,N,#63ACBE,16
Lundgren_2015-1_A,decumbent,18.69,1.89,0.87,0.39,677.26,0,95.83,47.76,6.6,3.13,Y,N,D,N,#601A4A,17
Lundgren_2015-1_B,decumbent,12.64,1.59,0.83,0.41,498.12,11.76,75.28,89.97,7.33,3.2,Y,Y,D,N,#601A4A,17
Lundgren_2015-2-5,decumbent,16.25,1.01,1.12,0.4,335.66,47.14,56.75,48.63,4.58,2.92,Y,N,D,N,#601A4A,17
Lundgren_2015-3-3,decumbent,8.35,2.37,0.75,0.35,757.49,5.36,90.49,43.64,6.09,3.13,Y,Y,D,N,#601A4A,17
Lundgren_2015-4-12,decumbent,17.5,1.6,1.12,0.38,560.37,57.15,79.8,59.68,5.63,3.11,Y,N,D,Y,#601A4A,17
Lundgren_2015-4-13,decumbent,7.05,1.59,0.74,0.43,435.29,12.46,62.42,44.59,5.12,2.7,Y,Y,D,Y,#601A4A,17
Lundgren_2015-5_A,decumbent,16.45,0.9,0.79,0.4,553.44,76.69,98.11,64.69,5.95,3.12,Y,N,D,N,#601A4A,17
Lundgren_2015-5_B,decumbent,13.4,1.62,1.38,0.54,670.22,0,120.99,65.84,6.22,3.07,Y,N,D,N,#601A4A,17
TAN16_01,erect,48.12,8.85,1.55,0.53,729.02,169.87,25.4,80.16,8.01,3.46,N,N,E,Y,#EE442F,16
ZAM15_05,C4,74.41,14.46,2.08,0.84,775.24,247.95,138.91,102.24,13.78,4.28,N,N,E,N,#63ACBE,16
ZAM15-06,C4,42.93,13.18,1.33,0.63,608.64,260.49,50.48,50.81,9.56,5.29,N,N,E,N,#63ACBE,16
ZAM17_01,C4,84.5,12.59,2.13,0.99,952.54,335.42,114.57,97.08,5.52,4.47,N,N,E,N,#63ACBE,16
ZAM17_18,erect,13.36,2.54,1.38,0.81,810.41,442.76,269.93,179.73,9.97,4.13,N,N,E,N,#EE442F,16
ZAM17_20B,erect,48.32,10.18,1.96,0.67,303.55,272.42,33.45,135.43,14.11,4.28,N,N,E,Y,#EE442F,16
ZAM17_22,erect,40.9,7.56,2.49,1.04,818.86,331.62,138.65,151.57,11.73,3.87,N,N,E,N,#EE442F,16
ZAM19_30_03,erect,26.25,3.84,1.93,0.67,547.92,67.77,137.26,95.52,8.61,3.46,N,N,E,N,#EE442F,16
ZAM19_30_05,decumbent,10.79,2.23,0.75,0.4,544.46,0,77.92,83.84,6.98,3.1,Y,N,D,N,#601A4A,17
ZAM19_30_10,decumbent,16.67,1.86,0.91,0.61,686.44,86.2,127.79,46.27,5.36,2.88,Y,Y,D,N,#601A4A,17
ZAM19_30_13,decumbent,17.95,2.22,0.93,0.41,751.74,0,30.02,55.78,6.19,2.74,Y,Y,D,N,#601A4A,17
ZAM19_30_17,decumbent,13.11,2.04,1.34,0.54,662.1,202.73,120,77.47,5.7,2.74,Y,N,D,Y,#601A4A,17
ZAM19_30_22,erect,25.21,6.62,1.45,0.92,579.1,90.12,212.78,61.39,5.19,3.28,N,N,E,N,#EE442F,16
ZAM19_30_26,erect,14.96,4.74,1.58,0.6,582.49,52.42,189.05,125.13,8.34,3.48,N,N,E,N,#EE442F,16
ZAM19_30_28,erect,29.24,8.57,1.51,0.56,455.73,135.34,237.54,79.52,7.27,3.65,N,N,E,N,#EE442F,16
ZAM19_31_01,erect,38.2,5.46,2.15,0.69,520.65,217.77,201.44,152.83,13.02,3.72,N,N,E,N,#EE442F,16
ZAM19_31_02,erect,20.33,4.45,1.43,0.65,573.78,227.94,43.98,111.74,12.89,4.08,N,N,E,N,#EE442F,16
ZAM19_31_06,erect,27.99,5,2.19,0.85,668.36,138.98,127.28,185.58,12.6,3.7,N,N,E,N,#EE442F,16
ZAM19_32_ang,erect,24.86,2.11,2.09,0.79,838.69,64.14,120.15,109.29,9.26,3.95,N,N,E,N,#EE442F,16
ZAM19_32_sem,C4,55.89,8.62,1.9,0.78,913.14,328.11,45.86,52.84,8.58,5.07,N,N,E,N,#63ACBE,16
ZAM19_33a,erect,30.81,8.98,1.87,0.68,817.73,350.13,294.64,99.68,8.2,4.4,N,N,E,Y,#EE442F,16
ZAM19_33b,erect,29.39,8.65,1.34,0.6,620.26,318.3,230.46,107.33,7.26,4.38,N,N,E,Y,#EE442F,16
ZAM19_42_06,erect,40.02,5.46,1.81,0.66,466.22,166.08,167.8,125.69,8.45,4,N,N,E,N,#EE442F,16
ZAM19_42_07,erect,30.67,8.73,2.02,0.84,567.66,175.21,78.841,112.27,5.82,3.95,N,N,E,N,#EE442F,16
ZAM19_44_01,erect,30.22,7.12,1.5,0.5,494.71,51.51,144.82,85.31,6.35,3.96,N,N,E,N,#EE442F,16
ZAM19_44_02,erect,46.83,5.91,2.59,0.74,567.54,47.45,143.38,142.57,13.16,3.68,N,N,E,N,#EE442F,16
ZAM19_44_03,erect,46.71,11.03,2.8,0.61,774,240.32,133.75,202.31,18.29,4.08,N,N,E,N,#EE442F,16
ZAM19_50_10,decumbent,20.18,2.57,1.36,0.76,873.24,17.44,117.48,125.64,7.54,3.3,N,N,D,Y,#601A4A,17
ZAM19_50_erect,erect,14.09,2.48,1.25,0.39,521.13,51.7,107.46,72.57,4.42,2.88,N,N,E,N,#EE442F,16
ZAM19_52,erect,50.38,4.27,2.65,1.2,814.67,167.48,260.48,194.23,8.44,4.48,N,N,E,N,#EE442F,16
ZAM19_53,erect,44.79,9.33,3.3,1.39,1120.94,91.73,180.26,193.28,7.64,3.88,N,N,E,N,#EE442F,16
ZAM19_55_01,C4,65.61,10.52,1.31,0.7,500.26,433.15,136.09,58.63,6.98,4.99,N,N,E,N,#63ACBE,16
ZAM19_55_ang,erect,26.93,5.98,1.6,0.6,733.97,332.82,125.7,245.74,16.91,4.51,N,N,E,N,#EE442F,16
ZAM19_55_ang_b,erect,25.23,10.59,1.5,0.55,474.49,199.79,236.07,175.86,11.55,4.52,N,N,E,N,#EE442F,16
ZAM19_59,erect,31.36,6.26,2.93,1.14,1001.46,160.89,138.49,149.97,9.85,4.36,N,N,E,N,#EE442F,16
ZAM20_106_01,erect,20.39,7.97,2.05,0.95,823.38,198.89,185.16,131.26,8.37,3.98,N,N,E,N,#EE442F,16
ZAM20_106_03,erect,21.37,5.1,2.4,0.8,877.36,141.04,176.98,108.12,8.72,3.72,N,N,E,N,#EE442F,16
ZAM20_107,decumbent,16.8,1.77,1.5,0.54,573.49,38.86,132.81,93.56,8.29,3.37,Y,N,D,N,#601A4A,17
ZAM20_108,erect,16.07,6.77,2.6,1,689.08,61.83,315.7,172.25,3.41,3.35,N,N,E,N,#EE442F,16
ZAM20_113_01,erect,23.24,4.84,1.66,0.51,698.3,77.77,122.46,94.85,5.99,3.85,N,N,E,N,#EE442F,16
ZAM20_114_01,decumbent,13.2,1.5,0.92,0.53,842.96,93.9,184.17,80.84,6.36,2.96,Y,N,D,N,#601A4A,17
ZAM20_74_01,C4,93.87,5.88,2.19,0.67,642.3,340.87,124.8,138.21,14.67,5.89,N,N,E,N,#63ACBE,16
ZAM20_74_11,erect,25.45,8.3,1.98,0.68,745.29,68.6,168.01,95.15,5.8,3.83,N,N,E,N,#EE442F,16
ZAM20_74_12,C4,49.71,9.11,1.44,0.73,367.34,225.18,44.34,50.7,8.99,NA,N,N,E,N,#63ACBE,16
ZAM20_74_13,erect,27.29,6.58,2.2,0.73,637.14,153.01,179.82,119.92,4.59,NA,N,N,E,N,#EE442F,16
ZAM20_74_14,C4,49.24,6.1,1.26,0.94,581.28,263.9,59.15,68.3,8.17,5.06,N,N,E,N,#63ACBE,16
ZAM20_74_15,erect,18.88,6.18,1.48,0.64,501.02,27.54,101.28,95.58,6.07,3.86,N,N,E,Y,#EE442F,16
ZAM20_74_16,erect,36.23,4.3,1.55,0.74,547.72,106.37,67.94,86.66,6.16,NA,N,N,E,N,#EE442F,16
ZAM20_74_17,erect,26.66,4.57,2.12,0.7,732.38,114.81,31.73,87.25,6.77,3.96,N,N,E,N,#EE442F,16
ZAM20_74_19,erect,30.23,4.18,1.83,0.61,731.1,81.52,170.21,81.23,6.16,4.08,N,N,E,N,#EE442F,16
ZAM20_74_20,C4,53.54,5.94,0.99,0.54,191.59,242.12,78.27,27.81,6.41,NA,N,N,E,N,#63ACBE,16
ZAM20_74_21,erect,27.77,5.72,1.49,0.6,752.75,51.99,104.8,90.29,7.07,4.14,N,N,E,N,#EE442F,16
ZAM20_75_01,decumbent,14.83,1.06,1.75,0.57,710.45,46.07,115.41,121.77,10.28,3.75,Y,N,D,Y,#601A4A,17
ZAM20_75_02,decumbent,13.23,1.24,0.79,0.4,608.45,40.37,78.3,48.95,4.4,NA,Y,N,D,Y,#601A4A,17
ZAM20_75_08,decumbent,14.29,1.9,1.6,0.43,442.56,0,64.85,53.82,6.37,NA,Y,N,D,Y,#601A4A,17
ZAM20_86_01,erect,64.53,12.81,1.74,0.65,960.66,57.02,238.48,166.18,7.82,3.53,N,N,E,N,#EE442F,16
ZAM20_86_11,C4,64.9,11.08,1.52,0.55,975.44,375.59,145.88,57.04,10.54,NA,N,N,E,N,#63ACBE,16
ZAM20_91_01,erect,69.49,9.84,1.99,0.72,810.57,255.99,180.95,120.9,6.22,3.35,N,N,E,N,#EE442F,16
ZAM20_91_05,C4,51.55,9.52,1.22,0.71,760.96,417.44,83.91,48.44,5.52,NA,N,N,E,N,#63ACBE,16
ZAM20_95_01,erect,10.45,3.56,2.36,0.65,571.88,129.29,358.59,152.59,7.02,3.15,N,N,E,N,#EE442F,16
MilneRedhead8140,erect,31.71,7.29,1.82,0.72,319.26,151.57,84.32,70.77,7.9,3.83,N,N,E,Y,#EE442F,16
Pawek13778,erect,26.92,6.83,1.91,0.82,710.68,70.2,169.88,67.83,7.51,3.58,N,N,E,Y,#EE442F,16
MyreDeCavalho1295,C4,25.77,10.83,1.98,0.64,332.99,185.97,107.18,58.18,3.91,5.35,N,N,E,N,#63ACBE,16
HallMartin1280,C4,32.64,7.43,2.21,0.92,271.65,184.97,218.07,77.73,5.61,5.76,N,N,E,N,#63ACBE,16
